record_id,true_label,lstm_prediction,lstm_confidence,lstm_category,mp_prediction,mp_confidence,mp_category
1340,0,0,0.9837189316749573,High (≥0.8),1.0,0.9427642432237796,High (≥0.8)
1350,0,0,0.9709855914115906,High (≥0.8),,,
1393,1,1,0.827945351600647,High (≥0.8),,,
1396,1,1,0.7418588995933533,Medium (0.6-0.8),,,
1438,1,1,0.7994673848152161,Medium (0.6-0.8),,,
1468,1,1,0.5406419038772583,Low (<0.6),,,
1553,0,0,0.9983336329460144,High (≥0.8),0.0,0.8411126004514106,High (≥0.8)
1629,0,1,0.6145985126495361,Medium (0.6-0.8),,,
1642,0,1,0.6141708493232727,Medium (0.6-0.8),,,
1663,1,1,0.7707173824310303,Medium (0.6-0.8),,,
1667,0,0,0.7509308457374573,Medium (0.6-0.8),,,
1676,0,0,0.9989495277404785,High (≥0.8),,,
1683,0,0,0.7928584814071655,Medium (0.6-0.8),,,
1704,0,0,0.9742910861968994,High (≥0.8),1.0,0.7565376478589865,Medium (0.6-0.8)
1715,0,0,0.9984645843505859,High (≥0.8),,,
1720,0,0,0.9933918714523315,High (≥0.8),,,
1773,0,1,0.6977056264877319,Medium (0.6-0.8),,,
1783,0,0,0.9930678606033325,High (≥0.8),0.0,0.6501833537629816,Medium (0.6-0.8)
1821,0,1,0.680118978023529,Medium (0.6-0.8),,,
1853,0,0,0.9255416989326477,High (≥0.8),,,
136,0,0,0.991918683052063,High (≥0.8),,,
145,1,1,0.6844817996025085,Medium (0.6-0.8),,,
172,1,1,0.7586677670478821,Medium (0.6-0.8),,,
191,1,0,0.8709276914596558,High (≥0.8),,,
242,0,0,0.8518571257591248,High (≥0.8),,,
252,0,1,0.5787088871002197,Low (<0.6),,,
258,0,1,0.8308152556419373,High (≥0.8),,,
269,1,1,0.7746678590774536,Medium (0.6-0.8),,,
294,0,0,0.5736008286476135,Low (<0.6),,,
330,1,1,0.6299377679824829,Medium (0.6-0.8),,,
358,0,0,0.791144073009491,Medium (0.6-0.8),,,
388,0,1,0.5070315599441528,Low (<0.6),1.0,0.7854342070180691,Medium (0.6-0.8)
390,1,1,0.703743577003479,Medium (0.6-0.8),1.0,0.924026492786305,High (≥0.8)
402,0,0,0.9922975301742554,High (≥0.8),,,
471,1,0,0.8514530062675476,High (≥0.8),,,
492,1,1,0.6344402432441711,Medium (0.6-0.8),,,
542,0,1,0.6058121919631958,Medium (0.6-0.8),,,
594,0,1,0.5001524090766907,Low (<0.6),,,
651,0,1,0.9115265607833862,High (≥0.8),,,
652,1,1,0.7205923199653625,Medium (0.6-0.8),,,
686,0,0,0.6950784921646118,Medium (0.6-0.8),,,
750,1,1,0.7573809027671814,Medium (0.6-0.8),,,
825,0,1,0.5799115300178528,Low (<0.6),,,
922,0,1,0.883476734161377,High (≥0.8),,,
923,1,1,0.8578808903694153,High (≥0.8),,,
929,1,1,0.6216617226600647,Medium (0.6-0.8),,,
933,0,0,0.7198517322540283,Medium (0.6-0.8),,,
976,1,1,0.7039424777030945,Medium (0.6-0.8),,,
1050,1,1,0.8762639164924622,High (≥0.8),,,
1078,1,1,0.885995626449585,High (≥0.8),,,
1093,1,0,0.540483295917511,Low (<0.6),,,
1097,0,0,0.7862799763679504,Medium (0.6-0.8),,,
1103,1,0,0.5041719079017639,Low (<0.6),,,
1108,1,1,0.7573809027671814,Medium (0.6-0.8),1.0,0.8741538027915929,High (≥0.8)
1154,1,1,0.8019083142280579,High (≥0.8),1.0,0.9012632032171984,High (≥0.8)
1159,0,0,0.9354483485221863,High (≥0.8),,,
1220,0,0,0.7811887264251709,Medium (0.6-0.8),,,
1223,1,1,0.753985583782196,Medium (0.6-0.8),,,
1247,1,0,0.8012821674346924,High (≥0.8),,,
1272,0,1,0.6085047721862793,Medium (0.6-0.8),,,
1338,1,1,0.8772610425949097,High (≥0.8),,,
1386,1,0,0.5073042511940002,Low (<0.6),,,
1388,1,1,0.6843422055244446,Medium (0.6-0.8),1.0,0.7606797427771939,Medium (0.6-0.8)
1408,1,1,0.5631406903266907,Low (<0.6),,,
1416,1,1,0.813589870929718,High (≥0.8),,,
1426,1,1,0.7717899680137634,Medium (0.6-0.8),,,
1524,0,0,0.9949749708175659,High (≥0.8),,,
1559,0,0,0.5147492289543152,Low (<0.6),,,
1560,0,0,0.8015734553337097,High (≥0.8),1.0,0.7924628372266838,Medium (0.6-0.8)
1607,0,1,0.8222389221191406,High (≥0.8),,,
1685,0,0,0.8428356051445007,High (≥0.8),,,
1694,0,0,0.9984424710273743,High (≥0.8),,,
1695,0,0,0.9931203126907349,High (≥0.8),,,
1738,0,0,0.8939262628555298,High (≥0.8),0.0,0.6393887516673882,Medium (0.6-0.8)
1787,0,0,0.9843119978904724,High (≥0.8),,,
1870,0,1,0.7717084288597107,Medium (0.6-0.8),,,
130,1,1,0.5480746030807495,Low (<0.6),0.0,0.6688652137861867,Medium (0.6-0.8)
140,1,0,0.6494925022125244,Medium (0.6-0.8),1.0,0.6597600360778839,Medium (0.6-0.8)
141,0,1,0.5879204869270325,Low (<0.6),,,
184,0,1,0.842823326587677,High (≥0.8),,,
194,1,1,0.7503609657287598,Medium (0.6-0.8),,,
198,0,1,0.7124481201171875,Medium (0.6-0.8),,,
226,0,0,0.7024564146995544,Medium (0.6-0.8),,,
236,0,0,0.5548617839813232,Low (<0.6),,,
244,0,1,0.8310149908065796,High (≥0.8),1.0,0.607085883573251,Medium (0.6-0.8)
271,1,1,0.8592443466186523,High (≥0.8),,,
311,1,1,0.5275188684463501,Low (<0.6),,,
343,0,0,0.8806038498878479,High (≥0.8),,,
351,0,1,0.8722233772277832,High (≥0.8),1.0,0.801247146154348,High (≥0.8)
396,1,1,0.849142849445343,High (≥0.8),,,
428,0,1,0.640310525894165,Medium (0.6-0.8),,,
483,1,1,0.5882357954978943,Low (<0.6),,,
623,1,0,0.547275185585022,Low (<0.6),1.0,0.9607394417175072,High (≥0.8)
648,0,0,0.5659963488578796,Low (<0.6),,,
679,1,1,0.7658170461654663,Medium (0.6-0.8),,,
682,1,1,0.7671753764152527,Medium (0.6-0.8),,,
711,0,0,0.6547206044197083,Medium (0.6-0.8),0.0,0.7076919377943175,Medium (0.6-0.8)
721,0,0,0.8640283346176147,High (≥0.8),,,
729,1,1,0.8913204073905945,High (≥0.8),,,
760,1,1,0.7966195344924927,Medium (0.6-0.8),,,
777,1,1,0.7344604134559631,Medium (0.6-0.8),,,
823,1,0,0.648514986038208,Medium (0.6-0.8),,,
870,1,1,0.8067577481269836,High (≥0.8),,,
904,1,1,0.6274843811988831,Medium (0.6-0.8),,,
940,0,0,0.5522245764732361,Low (<0.6),,,
973,1,1,0.7701460719108582,Medium (0.6-0.8),,,
975,1,0,0.5975097417831421,Low (<0.6),1.0,0.8353596386964957,High (≥0.8)
1037,1,1,0.7056177854537964,Medium (0.6-0.8),,,
1041,1,1,0.6400954723358154,Medium (0.6-0.8),1.0,0.706025094211709,Medium (0.6-0.8)
1119,0,0,0.5823790431022644,Low (<0.6),,,
1164,0,1,0.6460294723510742,Medium (0.6-0.8),0.0,0.5947721322943235,Low (<0.6)
1305,1,1,0.7002312541007996,Medium (0.6-0.8),1.0,0.9499191621162321,High (≥0.8)
1314,0,0,0.6321887373924255,Medium (0.6-0.8),,,
1329,1,1,0.7758697271347046,Medium (0.6-0.8),,,
1331,1,1,0.8140873908996582,High (≥0.8),,,
1337,0,0,0.6386438012123108,Medium (0.6-0.8),,,
1343,1,1,0.8432484865188599,High (≥0.8),,,
1397,1,0,0.7949800491333008,Medium (0.6-0.8),,,
1448,1,1,0.8981130123138428,High (≥0.8),,,
1514,0,0,0.8018252849578857,High (≥0.8),,,
1521,0,0,0.8700631856918335,High (≥0.8),,,
1536,0,1,0.589379608631134,Low (<0.6),,,
1569,0,0,0.9047155976295471,High (≥0.8),,,
1625,0,1,0.5421241521835327,Low (<0.6),,,
1658,0,0,0.8856005072593689,High (≥0.8),,,
1665,0,0,0.8997166752815247,High (≥0.8),,,
1681,0,0,0.9558526277542114,High (≥0.8),,,
1709,0,0,0.8607829213142395,High (≥0.8),,,
1719,0,0,0.9325844049453735,High (≥0.8),,,
1777,0,0,0.8627179265022278,High (≥0.8),0.0,0.6030503147101034,Medium (0.6-0.8)
1810,1,1,0.7062831521034241,Medium (0.6-0.8),1.0,0.8911833307667898,High (≥0.8)
1813,0,1,0.6943610310554504,Medium (0.6-0.8),,,
